INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110030511101', 'A1024', '31', '7',0, 'บจก.คลังกำแพงเพชร หลัง 11', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '11', '1', '1980','1997.170738',1997.170738, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62117180510122', '1679', '31', '8',1, 'บจก.คลังกำแพงเพชร หลัง 1', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '1', '22', '1980','1997.638157',1997.638157, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62117020510106', 'c408', '31', '8',1, 'บจก.คลังกำแพงเพชร หลัง 1', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '1', '23', '1980','1997.638157',1997.638157, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62117020510108', 'c410', '31', '8',1, 'บจก.คลังกำแพงเพชร หลัง 1', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '1', '24', '1980','1997.638157',1997.638157, '', '9', '0.18','','AU5/2559','1','9');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62117020510110', 'c412', '31', '8',1, 'บจก.คลังกำแพงเพชร หลัง 1', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '1', '25', '1080','1089.620994',1089.620994, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110870510101', 'B147', '31', '8',1, 'หจก.คลองขลุงอัดมันเม็ดแข็ง หลัง 7', '250 หมู่ 7 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '7', '1', '450.4','454.567497',454.567497, '', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110870510102', 'B148', '31', '8',1, 'หจก.คลองขลุงอัดมันเม็ดแข็ง หลัง 7', '250 หมู่ 7 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '7', '2', '450.4','454.567497',454.567497, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110870510103', 'B149', '31', '8',1, 'หจก.คลองขลุงอัดมันเม็ดแข็ง หลัง 7', '250 หมู่ 7 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '7', '3', '450.4','454.567497',454.567497, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110870510104', 'B150', '31', '8',1, 'หจก.คลองขลุงอัดมันเม็ดแข็ง หลัง 7', '250 หมู่ 7 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '7', '4', '450.4','454.567497',454.567497, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110870510105', 'B151', '31', '8',1, 'หจก.คลองขลุงอัดมันเม็ดแข็ง หลัง 7', '250 หมู่ 7 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '7', '5', '450.4','454.567497',454.567497, '', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110870510106', 'B152', '31', '8',1, 'หจก.คลองขลุงอัดมันเม็ดแข็ง หลัง 7', '250 หมู่ 7 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '7', '6', '1518.4','1532.449581',1532.449581, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110870510107', 'B121', '31', '8',1, 'หจก.คลองขลุงอัดมันเม็ดแข็ง หลัง 7', '250 หมู่ 7 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '7', '7', '1518.4','1532.449581',1532.449581, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110870510108', 'B122', '31', '8',1, 'หจก.คลองขลุงอัดมันเม็ดแข็ง หลัง 7', '250 หมู่ 7 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '7', '8', '450.4','454.567497',454.567497, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110870510109', 'B123', '31', '8',1, 'หจก.คลองขลุงอัดมันเม็ดแข็ง หลัง 7', '250 หมู่ 7 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '7', '9', '1974','1992.265185',1992.265185, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110870510110', 'B124', '31', '8',1, 'หจก.คลองขลุงอัดมันเม็ดแข็ง หลัง 7', '250 หมู่ 7 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '7', '10', '1974','1992.265185',1992.265185, '', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110870510111', 'B125', '31', '8',1, 'หจก.คลองขลุงอัดมันเม็ดแข็ง หลัง 7', '250 หมู่ 7 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '7', '11', '1974','1992.265186',1992.265186, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110070510101', 'A1604', '31', '8',1, 'บจก.สวัสดิ์ไพบูลย์ หลัง 3', '999 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '3', '1', '1944','1961.86466',1961.86466, '', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110070510102', 'A1605', '31', '8',1, 'บจก.สวัสดิ์ไพบูลย์ หลัง 3', '999 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '3', '2', '1944','1961.86466',1961.86466, '', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110070510103', 'A1606', '31', '8',1, 'บจก.สวัสดิ์ไพบูลย์ หลัง 3', '999 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '3', '3', '1944','1961.86466',1961.86466, '', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110070510104', 'A1607', '31', '8',1, 'บจก.สวัสดิ์ไพบูลย์ หลัง 3', '999 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '3', '4', '1944','1961.86466',1961.86466, '', '7', '0.14','','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110070510105', 'A1608', '31', '8',1, 'บจก.สวัสดิ์ไพบูลย์ หลัง 3', '999 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '3', '5', '1944','1961.86466',1961.86466, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110070510106', 'A1609', '31', '8',1, 'บจก.สวัสดิ์ไพบูลย์ หลัง 3', '999 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '3', '6', '1944','1961.86466',1961.86466, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110070510107', 'A2008', '31', '8',1, 'บจก.สวัสดิ์ไพบูลย์ หลัง 3', '999 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '3', '7', '1944','1961.86466',1961.86466, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110070510108', 'A2009', '31', '8',1, 'บจก.สวัสดิ์ไพบูลย์ หลัง 3', '999 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '3', '8', '1944','1961.86466',1961.86466, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110070510109', 'A2010', '31', '9',2, 'บจก.สวัสดิ์ไพบูลย์ หลัง 3', '999 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '3', '9', '1944','1277.894506',1277.894506, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110070510109', 'A2010', '31', '8',1, 'บจก.สวัสดิ์ไพบูลย์ หลัง 3', '999 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '3', '9', '','684.129657',684.129657, '', '10', '','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110070510110', 'A2011', '31', '9',2, 'บจก.สวัสดิ์ไพบูลย์ หลัง 3', '999 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '3', '10', '1944','1962.109565',1962.109565, '', '8', '0.16','','AU5/2559','1','8');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110070510111', 'A2012', '31', '8',1, 'บจก.สวัสดิ์ไพบูลย์ หลัง 3', '999 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '3', '11', '1944','1794.238261',1794.238261, '', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110070510111', 'A2012', '31', '9',2, 'บจก.สวัสดิ์ไพบูลย์ หลัง 3', '999 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '3', '11', '','167.647324',167.647324, '', '6', '','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110070510112', 'A2013', '31', '8',1, 'บจก.สวัสดิ์ไพบูลย์ หลัง 3', '999 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '3', '12', '1944','1524.380951',1524.380951, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110070510112', 'A2013', '31', '9',2, 'บจก.สวัสดิ์ไพบูลย์ หลัง 3', '999 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '3', '12', '','437.538321',437.538321, '', '4', '','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110070510113', 'A2138', '31', '9',2, 'บจก.สวัสดิ์ไพบูลย์ หลัง 3', '999 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '3', '13', '1944','1962.109565',1962.109565, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110070510114', 'A2139', '31', '8',1, 'บจก.สวัสดิ์ไพบูลย์ หลัง 3', '999 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '3', '14', '1152','256.132331',256.132331, '', '9', '0.18','','AU5/2559','1','9');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110070510114', 'A2139', '31', '9',2, 'บจก.สวัสดิ์ไพบูลย์ หลัง 3', '999 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '3', '14', '','906.56729',906.56729, '', '9', '','','AU5/2559','1','9');
